time;message;level
14T08:12:00;"ќшибка в методе прин€ти€ данных о составе поезда System.Collections.Generic.KeyNotFoundException: ƒанный ключ отсутствует в словаре.
   в System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   в MainExample.Services.GetDataService.GetCisCarNavigation.CompareTrain(SoundRecord record, UniversalInputType uit) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 243
   в MainExample.Services.GetDataService.GetCisCarNavigation.<>c__DisplayClass1_0.<GetaDataRxEventHandler>b__0(UniversalInputType u) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45
   в System.Linq.Enumerable.FirstOrDefault[TSource](IEnumerable`1 source, Func`2 predicate)
   в MainExample.Services.GetDataService.GetCisCarNavigation.GetaDataRxEventHandler(IEnumerable`1 data) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45";Fatal
14T08:13:00;"ќшибка в методе прин€ти€ данных о составе поезда System.Collections.Generic.KeyNotFoundException: ƒанный ключ отсутствует в словаре.
   в System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   в MainExample.Services.GetDataService.GetCisCarNavigation.CompareTrain(SoundRecord record, UniversalInputType uit) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 243
   в MainExample.Services.GetDataService.GetCisCarNavigation.<>c__DisplayClass1_0.<GetaDataRxEventHandler>b__0(UniversalInputType u) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45
   в System.Linq.Enumerable.FirstOrDefault[TSource](IEnumerable`1 source, Func`2 predicate)
   в MainExample.Services.GetDataService.GetCisCarNavigation.GetaDataRxEventHandler(IEnumerable`1 data) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45";Fatal
14T08:14:00;"ќшибка в методе прин€ти€ данных о составе поезда System.Collections.Generic.KeyNotFoundException: ƒанный ключ отсутствует в словаре.
   в System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   в MainExample.Services.GetDataService.GetCisCarNavigation.CompareTrain(SoundRecord record, UniversalInputType uit) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 243
   в MainExample.Services.GetDataService.GetCisCarNavigation.<>c__DisplayClass1_0.<GetaDataRxEventHandler>b__0(UniversalInputType u) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45
   в System.Linq.Enumerable.FirstOrDefault[TSource](IEnumerable`1 source, Func`2 predicate)
   в MainExample.Services.GetDataService.GetCisCarNavigation.GetaDataRxEventHandler(IEnumerable`1 data) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45";Fatal
14T08:15:01;"ќшибка в методе прин€ти€ данных о составе поезда System.Collections.Generic.KeyNotFoundException: ƒанный ключ отсутствует в словаре.
   в System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   в MainExample.Services.GetDataService.GetCisCarNavigation.CompareTrain(SoundRecord record, UniversalInputType uit) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 243
   в MainExample.Services.GetDataService.GetCisCarNavigation.<>c__DisplayClass1_0.<GetaDataRxEventHandler>b__0(UniversalInputType u) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45
   в System.Linq.Enumerable.FirstOrDefault[TSource](IEnumerable`1 source, Func`2 predicate)
   в MainExample.Services.GetDataService.GetCisCarNavigation.GetaDataRxEventHandler(IEnumerable`1 data) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45";Fatal
14T08:16:00;"ќшибка в методе прин€ти€ данных о составе поезда System.Collections.Generic.KeyNotFoundException: ƒанный ключ отсутствует в словаре.
   в System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   в MainExample.Services.GetDataService.GetCisCarNavigation.CompareTrain(SoundRecord record, UniversalInputType uit) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 243
   в MainExample.Services.GetDataService.GetCisCarNavigation.<>c__DisplayClass1_0.<GetaDataRxEventHandler>b__0(UniversalInputType u) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45
   в System.Linq.Enumerable.FirstOrDefault[TSource](IEnumerable`1 source, Func`2 predicate)
   в MainExample.Services.GetDataService.GetCisCarNavigation.GetaDataRxEventHandler(IEnumerable`1 data) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45";Fatal
14T08:17:00;"ќшибка в методе прин€ти€ данных о составе поезда System.Collections.Generic.KeyNotFoundException: ƒанный ключ отсутствует в словаре.
   в System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   в MainExample.Services.GetDataService.GetCisCarNavigation.CompareTrain(SoundRecord record, UniversalInputType uit) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 243
   в MainExample.Services.GetDataService.GetCisCarNavigation.<>c__DisplayClass1_0.<GetaDataRxEventHandler>b__0(UniversalInputType u) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45
   в System.Linq.Enumerable.FirstOrDefault[TSource](IEnumerable`1 source, Func`2 predicate)
   в MainExample.Services.GetDataService.GetCisCarNavigation.GetaDataRxEventHandler(IEnumerable`1 data) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45";Fatal
14T08:18:01;"ќшибка в методе прин€ти€ данных о составе поезда System.Collections.Generic.KeyNotFoundException: ƒанный ключ отсутствует в словаре.
   в System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   в MainExample.Services.GetDataService.GetCisCarNavigation.CompareTrain(SoundRecord record, UniversalInputType uit) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 243
   в MainExample.Services.GetDataService.GetCisCarNavigation.<>c__DisplayClass1_0.<GetaDataRxEventHandler>b__0(UniversalInputType u) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45
   в System.Linq.Enumerable.FirstOrDefault[TSource](IEnumerable`1 source, Func`2 predicate)
   в MainExample.Services.GetDataService.GetCisCarNavigation.GetaDataRxEventHandler(IEnumerable`1 data) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45";Fatal
14T08:19:01;"ќшибка в методе прин€ти€ данных о составе поезда System.Collections.Generic.KeyNotFoundException: ƒанный ключ отсутствует в словаре.
   в System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   в MainExample.Services.GetDataService.GetCisCarNavigation.CompareTrain(SoundRecord record, UniversalInputType uit) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 243
   в MainExample.Services.GetDataService.GetCisCarNavigation.<>c__DisplayClass1_0.<GetaDataRxEventHandler>b__0(UniversalInputType u) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45
   в System.Linq.Enumerable.FirstOrDefault[TSource](IEnumerable`1 source, Func`2 predicate)
   в MainExample.Services.GetDataService.GetCisCarNavigation.GetaDataRxEventHandler(IEnumerable`1 data) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45";Fatal
14T08:20:01;"ќшибка в методе прин€ти€ данных о составе поезда System.Collections.Generic.KeyNotFoundException: ƒанный ключ отсутствует в словаре.
   в System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   в MainExample.Services.GetDataService.GetCisCarNavigation.CompareTrain(SoundRecord record, UniversalInputType uit) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 243
   в MainExample.Services.GetDataService.GetCisCarNavigation.<>c__DisplayClass1_0.<GetaDataRxEventHandler>b__0(UniversalInputType u) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45
   в System.Linq.Enumerable.FirstOrDefault[TSource](IEnumerable`1 source, Func`2 predicate)
   в MainExample.Services.GetDataService.GetCisCarNavigation.GetaDataRxEventHandler(IEnumerable`1 data) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45";Fatal
14T08:21:01;"ќшибка в методе прин€ти€ данных о составе поезда System.Collections.Generic.KeyNotFoundException: ƒанный ключ отсутствует в словаре.
   в System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   в MainExample.Services.GetDataService.GetCisCarNavigation.CompareTrain(SoundRecord record, UniversalInputType uit) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 243
   в MainExample.Services.GetDataService.GetCisCarNavigation.<>c__DisplayClass1_0.<GetaDataRxEventHandler>b__0(UniversalInputType u) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45
   в System.Linq.Enumerable.FirstOrDefault[TSource](IEnumerable`1 source, Func`2 predicate)
   в MainExample.Services.GetDataService.GetCisCarNavigation.GetaDataRxEventHandler(IEnumerable`1 data) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\Services\GetDataService\GetCisCarNavigation.cs:строка 45";Fatal
17T07:03:44;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:03:44;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:03:44;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:03:44;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:03:44;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:03:44;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
17T07:03:44;"ќшибка в работе таймера воспроизведени€ звуковых сообщений: System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в MainExample.MainWindowForm.ќпределить омпозициюƒл€«апуска() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 1540
   в MainExample.MainWindowForm.ќбработка«вуковогоѕотка() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2110
   в MainExample.MainWindowForm.timer1_Tick(Object sender, EventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\MainWindowForm.cs:строка 2993";Fatal
